Success (312):
datatype 1422 {com.cognizant.epas.types}EPAS_UserDetails "{com.cognizant.epas.types}EPAS_UserDetails"
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Completing produce.
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Exporting binary resources.
2018-06-21 11:40:56.157 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Serializing object to XML.
2018-06-21 11:40:56.158 DEBUG content 11543 _a-0000dcff-77ee-8000-5130-010000010000_40541 Object transported.
2018-06-21 11:40:56.158 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Begin transport.
2018-06-21 11:40:56.158 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Retrieving object data.
2018-06-21 11:40:56.165 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Setting uuids of object references.
2018-06-21 11:40:56.165 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: [Content:id=11183,versionId=-1,name=EPAS_editUser,type=32,subtype=1,uuid=_a-0000dd04-c8ae-8000-5130-010000010000_40718,parent=11056]
2018-06-21 11:40:56.184 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.184 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: TypedVariable[name=userInfo,it=97,v=<null>]
2018-06-21 11:40:56.184 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: TypedVariable[name=button_txt,it=3,v=]
2018-06-21 11:40:56.184 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: TypedVariable[name=prevUserRole,it=3,v=]
2018-06-21 11:40:56.184 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.187 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@75f661a3[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.187 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.187 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.187 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: ContentRole[name=administrators,usernames=[Administrator],inherit=true,allowForAll=false]
2018-06-21 11:40:56.189 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.189 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.189 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.189 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Completing produce.
2018-06-21 11:40:56.189 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Exporting binary resources.
2018-06-21 11:40:56.189 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Serializing object to XML.
2018-06-21 11:40:56.194 DEBUG content 11586 _a-0000dd04-c8ae-8000-5130-010000010000_40718 Object transported.
2018-06-21 11:40:56.194 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Begin transport.
2018-06-21 11:40:56.194 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Retrieving object data.
2018-06-21 11:40:56.201 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Setting uuids of object references.
2018-06-21 11:40:56.201 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: [id=9e33119c-db34-4d41-89d7-282493ca1430@10991]
2018-06-21 11:40:56.203 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: Query.folderId
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@6d26322b[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=14:SEC_PUBLIC=false,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Completing produce.
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Exporting binary resources.
2018-06-21 11:40:56.206 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Serializing object to XML.
2018-06-21 11:40:56.207 DEBUG content 11587 _a-0000dd04-c8ae-8000-5130-010000010000_40735 Object transported.
2018-06-21 11:40:56.207 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Begin transport.
2018-06-21 11:40:56.207 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Retrieving object data.
2018-06-21 11:40:56.213 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Setting uuids of object references.
2018-06-21 11:40:56.213 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: [id=eaa21998-b81b-47cf-8f74-8d31010bae10@10991]
2018-06-21 11:40:56.216 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: datatypeRef[id=1]
2018-06-21 11:40:56.216 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: Query.folderId
2018-06-21 11:40:56.218 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: datatypeRef[id=101]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@36ad592c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=14:SEC_PUBLIC=false,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Completing produce.
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Exporting binary resources.
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Serializing object to XML.
2018-06-21 11:40:56.219 DEBUG content 11588 _a-0000dd04-c8ae-8000-5130-010000010000_40737 Object transported.
2018-06-21 11:40:56.219 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Begin transport.
2018-06-21 11:40:56.219 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Retrieving object data.
2018-06-21 11:40:56.226 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Setting uuids of object references.
2018-06-21 11:40:56.226 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: [Content:id=11186,versionId=-1,name=EPAS_USERDETAILS_ENTITY,type=32,subtype=0,uuid=_a-0000dd04-c8ae-8000-5130-010000010000_40749,parent=11006]
2018-06-21 11:40:56.228 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: Constant.forum
2018-06-21 11:40:56.229 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: Constant.parent
2018-06-21 11:40:56.231 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@65c925db[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.231 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.231 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.231 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.231 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.231 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.231 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.232 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Completing produce.
2018-06-21 11:40:56.232 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Exporting binary resources.
2018-06-21 11:40:56.232 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Serializing object to XML.
2018-06-21 11:40:56.234 DEBUG content 11589 _a-0000dd04-c8ae-8000-5130-010000010000_40749 Object transported.
2018-06-21 11:40:56.234 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Begin transport.
2018-06-21 11:40:56.234 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Retrieving object data.
2018-06-21 11:40:56.241 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Setting uuids of object references.
2018-06-21 11:40:56.241 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: [id=1165acae-8081-4490-940e-db6dc937eb86@10991]
2018-06-21 11:40:56.243 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: datatypeRef[id=3]
2018-06-21 11:40:56.244 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: Query.folderId
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: datatypeRef[id=3]
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@106e93a4[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=14:SEC_PUBLIC=false,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.246 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.247 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Completing produce.
2018-06-21 11:40:56.247 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Exporting binary resources.
2018-06-21 11:40:56.247 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Serializing object to XML.
2018-06-21 11:40:56.247 DEBUG content 11590 _a-0000dd09-64bb-8000-5130-010000010000_40927 Object transported.
2018-06-21 11:40:56.247 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Begin transport.
2018-06-21 11:40:56.247 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Retrieving object data.
2018-06-21 11:40:56.255 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Setting uuids of object references.
2018-06-21 11:40:56.255 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: [Content:id=11188,versionId=-1,name=EPAS_QR_getUserDetailsByUserAccountID,type=32,subtype=1,uuid=_a-0000dd09-64bb-8000-5130-010000010000_40929,parent=11056]
2018-06-21 11:40:56.26 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.26 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: TypedVariable[name=userAccountID,it=3,v=]
2018-06-21 11:40:56.26 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4e76a372[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Completing produce.
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Exporting binary resources.
2018-06-21 11:40:56.263 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Serializing object to XML.
2018-06-21 11:40:56.266 DEBUG content 11591 _a-0000dd09-64bb-8000-5130-010000010000_40929 Object transported.
2018-06-21 11:40:56.266 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Begin transport.
2018-06-21 11:40:56.266 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Retrieving object data.
2018-06-21 11:40:56.274 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Setting uuids of object references.
2018-06-21 11:40:56.274 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: [Content:id=11149,versionId=-1,name=EPAS_RecordStudySetupDashBoard,type=32,subtype=1,uuid=_a-0000dd0b-f547-8000-5130-010000010000_41122,parent=11124]
2018-06-21 11:40:56.323 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: FreeformRule.forum
2018-06-21 11:40:56.324 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: FreeformRule.parent
2018-06-21 11:40:56.327 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Begin transport.
2018-06-21 11:40:56.327 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Retrieving object data.
2018-06-21 11:40:56.334 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Setting uuids of object references.
2018-06-21 11:40:56.334 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: RulesFolder.forum
2018-06-21 11:40:56.334 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: RulesFolder.parent
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@96ada6a[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Completing produce.
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Exporting binary resources.
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Serializing object to XML.
2018-06-21 11:40:56.337 DEBUG content 11124 _a-0000dd0c-ffa4-8000-5130-010000010000_42714 Object transported.
2018-06-21 11:40:56.337 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@772a5fb4[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2018-06-21 11:40:56.337 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Completing produce.
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Exporting binary resources.
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Serializing object to XML.
2018-06-21 11:40:56.338 DEBUG content 11561 _a-0000dd0b-f547-8000-5130-010000010000_41122 Object transported.
2018-06-21 11:40:56.338 DEBUG content 11554 _a-0000dd0b-f547-8000-5130-010000010000_41124 Begin transport.
